Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
7:30 am,18.6,18.8,89,ESE,11 6,13 7,1010.5,4.2,2025-01-12
7:00 am,17.9,18.7,97,SE,9 5,11 6,1010.4,4.2,2025-01-12
6:30 am,16.7,16.8,99,ESE,11 6,11 6,1010.3,4.2,2025-01-12
6:20 am,16.3,16.2,99,ESE,11 6,11 6,1010.3,4.2,2025-01-12
6:00 am,16.6,17.0,99,ESE,9 5,13 7,1010.2,4.2,2025-01-12
5:50 am,16.7,16.8,99,E,11 6,13 7,1010.2,4.2,2025-01-12
5:30 am,17.0,16.8,99,E,13 7,15 8,1010.1,4.2,2025-01-12
5:02 am,16.9,16.7,99,E,13 7,15 8,1009.8,4.2,2025-01-12
5:00 am,16.9,16.7,99,E,13 7,15 8,1009.8,4.2,2025-01-12
4:30 am,17.1,18.2,100,ESE,7 4,9 5,1009.8,4.2,2025-01-12
4:20 am,17.0,18.1,100,ESE,7 4,9 5,1009.9,4.2,2025-01-12
4:00 am,16.8,18.0,100,ESE,6 3,7 4,1010.2,4.2,2025-01-12
3:55 am,16.9,18.1,100,ESE,6 3,7 4,1010.2,4.2,2025-01-12
3:30 am,17.3,18.5,100,ESE,7 4,9 5,1010.4,4.2,2025-01-12
3:07 am,17.3,18.5,100,ESE,7 4,9 5,1010.6,4.2,2025-01-12
3:00 am,17.1,17.8,100,ESE,9 5,11 6,1010.6,4.2,2025-01-12
2:30 am,17.1,18.2,100,ESE,7 4,9 5,1010.9,4.2,2025-01-12
2:00 am,17.5,18.8,100,ESE,7 4,9 5,1011.2,4.2,2025-01-12
1:30 am,17.6,18.9,100,ESE,7 4,9 5,1011.5,4.2,2025-01-12
1:21 am,17.5,19.0,100,ESE,6 3,9 5,1011.5,4.2,2025-01-12
1:00 am,17.5,19.0,100,SE,6 3,9 5,1011.7,4.2,2025-01-12
12:55 am,17.5,18.8,100,SE,7 4,9 5,1011.7,4.2,2025-01-12
12:33 am,17.4,18.2,100,SE,9 5,11 6,1011.7,4.2,2025-01-12
12:30 am,17.4,18.2,100,SE,9 5,11 6,1011.7,4.2,2025-01-12
12:00 am,17.5,18.8,100,ESE,7 4,9 5,1011.8,4.2,2025-01-12
